/Users/tristanaddi1/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Fetching products...
  Fetched 500 products so far...
  Fetched 1000 products so far...
  Fetched 1500 products so far...
  Fetched 2000 products so far...
  Fetched 2500 products so far...
  Fetched 3000 products so far...
  Fetched 3500 products so far...
  Fetched 4000 products so far...
  Fetched 4500 products so far...
  Fetched 5000 products so far...
  Fetched 5500 products so far...
  Fetched 6000 products so far...
  Fetched 6500 products so far...
  Fetched 7000 products so far...
  Found 7290 products

  Mode: DRY RUN
  Target: all products
  Discount: 15.0% off

  Product                                                  Original      Sale    Save
  Rhydon (35/110) - Legendary Collection                  $   9.99 $   8.99 $ 1.00
  Konami Collector's Series Arcade Advanced - GBA Game    $   9.98 $   8.99 $ 0.99
  RBI Baseball 93 - Sega Genesis Game                     $   9.98 $   8.99 $ 0.99
  Vegas Dream - NES Game                                  $   9.98 $   8.99 $ 0.99
  Spyro Orange The Cortex Conspiracy - GBA Game           $   9.96 $   8.99 $ 0.97
  Vegas Stakes - SNES Game                                $   9.96 $   8.99 $ 0.97
  High Stakes - Gameboy Game                              $   9.92 $   8.99 $ 0.93
  Big League Sports: Summer - Wii Game                    $   9.91 $   8.99 $ 0.92
  ESPN College Hoops 2K5 - PS2 Game                       $   9.86 $   8.99 $ 0.87
  Tecmo Super NBA Basketball - Sega Genesis Game          $   9.86 $   8.99 $ 0.87
  Enchanted Once Upon Andalasia - GBA Game                $   9.85 $   8.99 $ 0.86
  Jordan vs Bird One on One - NES Game                    $   9.85 $   8.99 $ 0.86
  Super Glove Ball - NES Game                             $   9.85 $   8.99 $ 0.86
  Let's Play Garden - Wii Game                            $   9.83 $   8.99 $ 0.84
  Crushed Baseball - GBA Game                             $   9.82 $   8.99 $ 0.83
  Beyblade: Metal Fusion Battle Fortress - Wii Game       $   9.78 $   8.99 $ 0.79
  Ultimate Beach Soccer - Xbox Game                       $   9.77 $   8.99 $ 0.78
  Fairly Odd Parents: Breakin' Da Rules - GBA Game        $   9.76 $   8.99 $ 0.77
  Mucha Lucha: Mascaritas of the Lost Code - GBA Game     $   9.74 $   8.99 $ 0.75
  Family Feud - PS2 Game                                  $   9.69 $   8.99 $ 0.70
  Haven Call of the King - PS2 Game                       $   8.99 $   7.99 $ 1.00
  Shaq Fu - Sega Genesis Game                             $   9.61 $   8.99 $ 0.62
  DT Carnage - PSP Game                                   $   9.60 $   8.99 $ 0.61
  World Series Baseball 98 - Sega Genesis Game            $   9.60 $   8.99 $ 0.61
  MVP Baseball - PSP Game                                 $   9.57 $   8.99 $ 0.58
  Ducati World Racing Challenge - PS1 Game                $   9.56 $   8.99 $ 0.57
  Fun 'n Games - Sega Genesis Game                        $   9.51 $   8.99 $ 0.52
  Atari Anniversary Edition Redux - PS1 Game              $   6.99 $   5.99 $ 1.00
  Barbie Gotta Have Games - PS1 Game                      $   9.50 $   8.99 $ 0.51
  Heatseeker - PS2 Game                                   $   9.50 $   8.99 $ 0.51
  Mobil 1 Rally Championship - PS1 Game                   $   9.50 $   8.99 $ 0.51
  Super Bubble Pop - PS1 Game                             $   9.50 $   8.99 $ 0.51
  Air Diver - Sega Genesis Game                           $   9.48 $   8.99 $ 0.49
  Cabela's Deer Hunt 2005 - PS2 Game                      $   9.48 $   8.99 $ 0.49
  Family Game Pack - PS1 Game                             $   9.48 $   8.99 $ 0.49
  Madden 2008 - PS2 Game                                  $   9.48 $   8.99 $ 0.49
  MLB 99 - PS1 Game                                       $   9.48 $   8.99 $ 0.49
  Pong The Next Level - PS1 Game                          $   9.48 $   8.99 $ 0.49
  JumpStart Dino Adventure Field Trip - Gameboy Color Gam $   9.47 $   8.99 $ 0.48
  My Spanish Coach - PSP Game                             $   9.47 $   8.99 $ 0.48
  NHL 97 - Sega Genesis Game                              $   9.47 $   8.99 $ 0.48
  NBA ShootOut 97 - PS1 Game                              $   9.46 $   8.99 $ 0.47
  Neverland Card Battles - PSP Game                       $   9.46 $   8.99 $ 0.47
  NBA Live 2005 - PS2 Game                                $   6.99 $   5.99 $ 1.00
  American Pool - PS1 Game                                $   9.41 $   8.99 $ 0.42
  IHRA Drag Racing Sportsman Edition - PS2 Game           $   9.41 $   8.99 $ 0.42
  Jet X2O - PS2 Game                                      $   9.41 $   8.99 $ 0.42
  Monopoly - SNES Game                                    $   9.41 $   8.99 $ 0.42
  NBA 2K3 - PS2 Game                                      $   6.99 $   5.99 $ 1.00
  NBA ShootOut 98 - PS1 Game                              $   9.41 $   8.99 $ 0.42
  Art Alive - Sega Genesis Game                           $   9.37 $   7.99 $ 1.38
  Slots - PS1 Game                                        $   9.37 $   7.99 $ 1.38
  Heavy Shreddin' - NES Game                              $   9.35 $   7.99 $ 1.36
  Play Action Football - Gameboy Game                     $   9.35 $   7.99 $ 1.36
  Super Team Games - NES Game                             $   9.35 $   7.99 $ 1.36
  Tall Infinity - PS1 Game                                $   9.35 $   7.99 $ 1.36
  Cake Mania Baker's Challenge - PS2 Game                 $   9.33 $   7.99 $ 1.34
  MLB 10 The Show - PS2 Game                              $   9.31 $   7.99 $ 1.32
  Pinball Hall of Fame: The Williams Collection - PS2 Gam $   9.31 $   7.99 $ 1.32
  Rugby World Cup 95 - Sega Genesis Game                  $   9.28 $   7.99 $ 1.29
  Super Bubble Pop - Gamecube Game                        $   9.28 $   7.99 $ 1.29
  Moto GP - PS2 Game                                      $   9.27 $   7.99 $ 1.28
  NCAA Football 2004 - Gamecube Game                      $   9.27 $   7.99 $ 1.28
  Thunder Alley - GBA Game                                $   9.27 $   7.99 $ 1.28
  Monsters vs. Aliens - PS2 Game                          $   7.99 $   6.99 $ 1.00
  Scrabble - PS1 Game                                     $   9.18 $   7.99 $ 1.19
  Frank Thomas Big Hurt Baseball - Sega Genesis Game      $   9.16 $   7.99 $ 1.17
  Tonka Space Station - PS1 Game                          $   9.14 $   7.99 $ 1.15
  NHL Powerplay 96 - PS1 Game                             $   9.12 $   7.99 $ 1.13
  Wheel of Fortune - PS2 Game                             $   9.12 $   7.99 $ 1.13
  RBI Baseball 3 - Sega Genesis Game                      $   9.08 $   7.99 $ 1.09
  Madden 2001 - Gameboy Color Game                        $   9.03 $   7.99 $ 1.04
  Chessmaster - PSP Game                                  $   9.02 $   7.99 $ 1.03
  Rescue Copter - PS1 Game                                $   9.01 $   7.99 $ 1.02
  101-in-1 Party Megamix - Wii Game                       $   7.99 $   6.99 $ 1.00
  2010 FIFA World Cup South Africa - Wii Game             $   8.99 $   7.99 $ 1.00
  Academy of Champions Soccer - Wii Game                  $   8.99 $   7.99 $ 1.00
  All-Star Baseball 2001 - Gameboy Color Game             $   8.99 $   7.99 $ 1.00
  All-Star Baseball 2004 - PS2 Game                       $   8.99 $   7.99 $ 1.00
  All-Star Racing 2 - PS1 Game                            $   8.99 $   7.99 $ 1.00
  Andretti Racing - PS1 Game                              $   8.99 $   7.99 $ 1.00
  Arctic Tale - GBA Game                                  $   8.99 $   7.99 $ 1.00
  Asteroids - PS1 Game                                    $   8.99 $   7.99 $ 1.00
  Barbie as the Island Princess - PS2 Game                $   6.99 $   5.99 $ 1.00
  Bass Strike - PS2 Game                                  $   8.08 $   6.99 $ 1.09
  Big Strike Bowling - PS1 Game                           $   7.99 $   6.99 $ 1.00
  Black Eyed Peas Experience - Wii Game                   $   8.99 $   7.99 $ 1.00
  Boogie - Wii Game                                       $   8.99 $   7.99 $ 1.00
  Boogie SuperStar - Wii Game                             $   6.99 $   5.99 $ 1.00
  Brunswick Circuit Pro Bowling - PS1 Game                $   6.99 $   5.99 $ 1.00
  Buzz!: The Hollywood Quiz - PS2 Game                    $   6.99 $   5.99 $ 1.00
  Cabela's Big Game Hunter 2005 Adventures - PS2 Game     $   8.99 $   7.99 $ 1.00
  Cabela's Dangerous Hunts - PS2 Game                     $   8.99 $   7.99 $ 1.00
  Carol Vorderman's Sudoku - PS2 Game                     $   8.99 $   7.99 $ 1.00
  Corvette - PS2 Game                                     $   8.99 $   7.99 $ 1.00
  CSI Crime Scene Investigation - Xbox Game               $   8.99 $   7.99 $ 1.00
  CyberTiger - PS1 Game                                   $   8.99 $   7.99 $ 1.00
  Dance Dance Revolution Disney Channel - PS2 Game        $   7.99 $   6.99 $ 1.00
  Dead or Alive 1 Ultimate - Xbox Game                    $   8.99 $   7.99 $ 1.00
  Disney Channel All Star Party - Wii Game                $   7.72 $   6.99 $ 0.73
  Dream Pinball 3D - Wii Game                             $   8.99 $   7.99 $ 1.00
  ESPN X Games Skateboarding - PS2 Game                   $   6.99 $   5.99 $ 1.00
  Eye Toy Kinetic - PS2 Game                              $   7.99 $   6.99 $ 1.00
  Family Feud - PS1 Game                                  $   7.99 $   6.99 $ 1.00
  FIFA 2001 - PS1 Game                                    $   7.99 $   6.99 $ 1.00
  FIFA 2001 - PS2 Game                                    $   7.99 $   6.99 $ 1.00
  FlingSmash - Wii Game                                   $   8.99 $   7.99 $ 1.00
  Get on Da Mic - PS2 Game                                $   6.99 $   5.99 $ 1.00
  Ghost Recon - PS2 Game                                  $   6.99 $   5.99 $ 1.00
  Ghost Recon 2 - PS2 Game                                $   6.99 $   5.99 $ 1.00
  Hidden Mysteries: Titanic - Wii Game                    $   7.99 $   6.99 $ 1.00
  Hummer Badlands - PS2 Game                              $   8.99 $   7.99 $ 1.00
  Jeremy McGrath Supercross World - PS2 Game              $   8.99 $   7.99 $ 1.00
  Largo Winch - PS1 Game                                  $   6.99 $   5.99 $ 1.00
  LEGO Batman 3: Beyond Gotham - Wii U Game               $   8.99 $   7.99 $ 1.00
  LEGO Star Wars The Force Awakens - Wii U Game           $   7.91 $   6.99 $ 0.92
  Madden 2006 - Gamecube Game                             $   8.99 $   7.99 $ 1.00
  Madden 2008 - Wii Game                                  $   6.99 $   5.99 $ 1.00
  MLB - PSP Game                                          $   6.99 $   5.99 $ 1.00
  MLB 2002 - PS1 Game                                     $   8.99 $   7.99 $ 1.00
  MLB 2006 - PS2 Game                                     $   8.99 $   7.99 $ 1.00
  Moto GP 2 - PS2 Game                                    $   8.99 $   7.99 $ 1.00
  Motocross Mania - PS1 Game                              $   8.99 $   7.99 $ 1.00
  Motocross Mania 2 - PS1 Game                            $   8.99 $   7.99 $ 1.00
  Motocross Mania 3 - PS2 Game                            $   8.99 $   7.99 $ 1.00
  NBA - PSP Game                                          $   7.99 $   6.99 $ 1.00
  NBA 06 - PS2 Game                                       $   8.30 $   7.99 $ 0.31
  NBA 2006 - PSP Game                                     $   6.99 $   5.99 $ 1.00
  NBA Live 09 - PS2 Game                                  $   6.99 $   5.99 $ 1.00
  NBA Live 2002 - PS1 Game                                $   8.99 $   7.99 $ 1.00
  NBA Live 2002 - PS2 Game                                $   8.99 $   7.99 $ 1.00
  NBA Live 2003 - Gamecube Game                           $   8.99 $   7.99 $ 1.00
  NBA Live 2006 - PS2 Game                                $   8.99 $   7.99 $ 1.00
  NBA Live 99 - PS1 Game                                  $   6.99 $   5.99 $ 1.00
  NCAA Football 2003 - PS2 Game                           $   8.99 $   7.99 $ 1.00
  Need for Speed Prostreet - PS2 Game                     $   8.99 $   7.99 $ 1.00
  NFL GameDay 2004 - PS1 Game                             $   6.99 $   5.99 $ 1.00
  NHL 06 - PS2 Game                                       $   5.64 $   4.99 $ 0.65
  NHL 08 - PS2 Game                                       $   8.99 $   7.99 $ 1.00
  NHL 2004 - PS2 Game                                     $   6.63 $   5.99 $ 0.64
  NHL 2004 - Xbox Game                                    $   5.25 $   4.99 $ 0.26
  NHL 2005 - PS2 Game                                     $   8.99 $   7.99 $ 1.00
  NHL 2K6 - PS2 Game                                      $   8.99 $   7.99 $ 1.00
  NHL FaceOff 99 - PS1 Game                               $   8.99 $   7.99 $ 1.00
  Online Chess Kingdoms - PSP Game                        $   8.99 $   7.99 $ 1.00
  PGA Tour 97 - PS1 Game                                  $   8.99 $   7.99 $ 1.00
  PGA Tour 98 - PS1 Game                                  $   8.99 $   7.99 $ 1.00
  PQ Practical Intelligence Quotient - PSP Game           $   6.99 $   5.99 $ 1.00
  Princess Natasha: Student Secret Agent Princess - GBA G $   8.99 $   7.99 $ 1.00
  Pro Pinball - PS1 Game                                  $   8.99 $   7.99 $ 1.00
  Pro Pinball Big Race USA - PS1 Game                     $   8.99 $   7.99 $ 1.00
  Rageball - PS1 Game                                     $   6.99 $   5.99 $ 1.00
  Rainbow Six 3 - PS2 Game                                $   8.40 $   7.99 $ 0.41
  Riding Spirits - PS2 Game                               $   8.99 $   7.99 $ 1.00
  Rugby 2004 - PS2 Game                                   $   8.99 $   7.99 $ 1.00
  Rugby 2005 - PS2 Game                                   $   6.99 $   5.99 $ 1.00
  Scribblenauts Unmasked: A DC Comics Adventure - Wii U G $   7.99 $   6.99 $ 1.00
  Shamu's Deep Sea Adventures - PS2 Game                  $   6.99 $   5.99 $ 1.00
  Shamu's Deep Sea Adventures - Xbox Game                 $   6.99 $   5.99 $ 1.00
  Shaun White Snowboarding - PS2 Game                     $   8.99 $   7.99 $ 1.00
  SOCOM US Navy Seals Combined Assault - PS2 Game         $   6.18 $   5.99 $ 0.19
  SOCOM US Navy Seals Fireteam Bravo - PSP Game           $   6.99 $   5.99 $ 1.00
  Spec Ops Stealth Patrol - PS1 Game                      $   8.99 $   7.99 $ 1.00
  Speedball 2100 - PS1 Game                               $   6.38 $   5.99 $ 0.39
  Spin Jam - PS1 Game                                     $   8.99 $   7.99 $ 1.00
  Starsky and Hutch - PS2 Game                            $   6.99 $   5.99 $ 1.00
  Stuntman - PS2 Game                                     $   8.99 $   7.99 $ 1.00
  Super Pickups - PS2 Game                                $   8.99 $   7.99 $ 1.00
  SWAT Global Strike Team - PS2 Game                      $   6.99 $   5.99 $ 1.00
  Syphon Filter Dark Mirror - PSP Game                    $   7.99 $   6.99 $ 1.00
  The Golden Compass - PS2 Game                           $   8.99 $   7.99 $ 1.00
  Tiger Woods 2002 - PS2 Game                             $   6.99 $   5.99 $ 1.00
  Tiger Woods 2003 - PS2 Game                             $   8.99 $   7.99 $ 1.00
  Tiger Woods PGA Tour 2006 - PSP Game                    $   6.99 $   5.99 $ 1.00
  Toca Race Driver 2 - Xbox Game                          $   8.99 $   7.99 $ 1.00
  Trigger Man - PS2 Game                                  $   7.99 $   6.99 $ 1.00
  Unreal II The Awakening - Xbox Game                     $   8.99 $   7.99 $ 1.00
  VR Baseball '97 - PS1 Game                              $   7.20 $   6.99 $ 0.21
  Whirl Tour - PS2 Game                                   $   6.40 $   5.99 $ 0.41
  World Championship Poker 2 - PSP Game                   $   8.99 $   7.99 $ 1.00
  World Series Baseball 2K1 - Sega Dreamcast Game         $   7.99 $   6.99 $ 1.00
  World Series of Poker - PS2 Game                        $   8.99 $   7.99 $ 1.00
  World Tour Soccer - PSP Game                            $   7.99 $   6.99 $ 1.00
  Applin (185/167) - Twilight Masquerade                  $   8.99 $   7.99 $ 1.00
  Fezandipiti (73/64) - Shrouded Fable                    $   8.99 $   7.99 $ 1.00
  Pecharunt ex (85/64) - Shrouded Fable                   $   8.99 $   7.99 $ 1.00
  Colress's Tenacity (87/64) - Shrouded Fable             $   8.99 $   7.99 $ 1.00
  Feebas (198/191) - Surging Sparks                       $   8.99 $   7.99 $ 1.00
  Skarmory (209/191) - Surging Sparks                     $   8.99 $   7.99 $ 1.00
  Latias ex (220/191) - Surging Sparks                    $   8.99 $   7.99 $ 1.00
  Cyrano (230/191) - Surging Sparks                       $   8.99 $   7.99 $ 1.00
  Teal Mask Ogerpon ex (177/131) - Prismatic Evolutions   $   8.99 $   7.99 $ 1.00
  Walking Wake ex (178/131) - Prismatic Evolutions        $   8.99 $   7.99 $ 1.00
  Rapidash (189/182) - Destined Rivals                    $   8.99 $   7.99 $ 1.00
  Musharna (117/86) - Black Bolt                          $   8.99 $   7.99 $ 1.00
  Simipour (102/86) - Black Bolt                          $   8.99 $   7.99 $ 1.00
  Beartic (110/86) - Black Bolt                           $   8.99 $   7.99 $ 1.00
  Palpitoad (104/86) - Black Bolt                         $   8.99 $   7.99 $ 1.00
  Carracosta (107/86) - Black Bolt                        $   8.99 $   7.99 $ 1.00
  Elgyem (120/86) - Black Bolt                            $   8.99 $   7.99 $ 1.00
  Golurk (123/86) - Black Bolt                            $   8.99 $   7.99 $ 1.00
  Swadloon (88/86) - White Flare                          $   8.99 $   7.99 $ 1.00
  Archeops (132/86) - White Flare                         $   8.99 $   7.99 $ 1.00
  Dawn (118/94) - Phantasmal Flames                       $   8.99 $   7.99 $ 1.00
  Electrode (21/102) - Base                               $   8.99 $   7.99 $ 1.00
  Scoop Up (78/102) - Base                                $   8.99 $   7.99 $ 1.00
  Tauros (47/64) - Jungle                                 $   8.99 $   7.99 $ 1.00
  Bellsprout (49/64) - Jungle                             $   8.99 $   7.99 $ 1.00
  Jigglypuff (54/64) - Jungle                             $   8.99 $   7.99 $ 1.00
  Poké Ball (64/64) - Jungle                              $   8.99 $   7.99 $ 1.00
  Golem (36/62) - Fossil                                  $   8.99 $   7.99 $ 1.00
  Magikarp (47/82) - Team Rocket                          $   8.99 $   7.99 $ 1.00
  Psyduck (65/82) - Team Rocket                           $   8.99 $   7.99 $ 1.00
  Pidgeot (33/110) - Legendary Collection                 $   8.99 $   7.99 $ 1.00
  Scoop Up (104/110) - Legendary Collection               $   8.99 $   7.99 $ 1.00
  Astro Boy: The Video Game - Wii Game                    $   8.98 $   7.99 $ 0.99
  NCAA GameBreaker 2000 - PS1 Game                        $   8.97 $   7.99 $ 0.98
  Pipe Mania - PS2 Game                                   $   8.97 $   7.99 $ 0.98
  Uprising-X - PS1 Game                                   $   8.97 $   7.99 $ 0.98
  Backstreet Billiards - PS1 Game                         $   8.95 $   7.99 $ 0.96
  Just Dance Kids 2 - Wii Game                            $   8.94 $   7.99 $ 0.95
  ATV Offroad Fury 3 - PS2 Game                           $   8.93 $   7.99 $ 0.94
  NCAA Final Four 2000 - PS1 Game                         $   8.93 $   7.99 $ 0.94
  NCAA Football 2004 - PS2 Game                           $   8.93 $   7.99 $ 0.94
  NFL Full Contact - PS1 Game                             $   8.91 $   7.99 $ 0.92
  NCAA Basketball Final Four 97 - PS1 Game                $   8.89 $   7.99 $ 0.90
  Wave Rally - PS2 Game                                   $   8.89 $   7.99 $ 0.90
  Fire Blade - PS2 Game                                   $   7.99 $   6.99 $ 1.00
  NBA 09 The Inside - PS2 Game                            $   8.87 $   7.99 $ 0.88
  NHL 2K9 - PS2 Game                                      $   8.87 $   7.99 $ 0.88
  G.I. Joe: The Rise of Cobra - PS2 Game                  $   8.82 $   7.99 $ 0.83
  NCAA March Madness 2000 - PS1 Game                      $   8.82 $   7.99 $ 0.83
  NCAA Football 2004 - Xbox Game                          $   8.73 $   7.99 $ 0.74
  In Your Face - Gameboy Game                             $   8.70 $   7.99 $ 0.71
  Legend of Alon D'Ar - PS2 Game                          $   8.70 $   7.99 $ 0.71
  Drake and Josh - GBA Game                               $   8.69 $   7.99 $ 0.70
  Cabela's Outdoor Adventures - PS2 Game                  $   8.68 $   7.99 $ 0.69
  Disney Universe - Wii Game                              $   6.99 $   5.99 $ 1.00
  Jeopardy - PS2 Game                                     $   8.65 $   7.99 $ 0.66
  Cabela's Big Game Hunter - PS2 Game                     $   6.99 $   5.99 $ 1.00
  Full Spectrum Warrior - PS2 Game                        $   6.99 $   5.99 $ 1.00
  Roger Clemens' MVP Baseball - Sega Genesis Game         $   8.61 $   7.99 $ 0.62
  WWF Super Wrestlemania - SNES Game                      $   8.61 $   7.99 $ 0.62
  Animal Kingdom: Wildlife Expedition - Wii Game          $   8.59 $   7.99 $ 0.60
  Deca Sports 3 - Wii Game                                $   8.59 $   7.99 $ 0.60
  NFL Gameday 2004 - PS2 Game                             $   8.57 $   7.99 $ 0.58
  NBA 10: The Inside - PSP Game                           $   8.53 $   7.99 $ 0.54
  Outlaw Golf: Holiday Golf - Xbox Game                   $   8.51 $   7.99 $ 0.52
  Family Feud Decades - Wii Game                          $   8.50 $   7.99 $ 0.51
  Fantastic 4 Rise of the Silver Surfer - PS2 Game        $   8.49 $   7.99 $ 0.50
  The Tale of Despereaux - PS2 Game                       $   8.49 $   7.99 $ 0.50
  Cruise Ship Vacation Games - Wii Game                   $   8.48 $   7.99 $ 0.49
  Hard Rock Casino - PS2 Game                             $   8.46 $   7.99 $ 0.47
  Tetris Worlds - PS2 Game                                $   8.46 $   7.99 $ 0.47
  Force 21 - Gameboy Color Game                           $   8.42 $   7.99 $ 0.43
  NFL Xtreme 2 - PS1 Game                                 $   8.42 $   7.99 $ 0.43
  NBA Action 94 - Sega Genesis Game                       $   8.40 $   7.99 $ 0.41
  NBA Live 96 - Sega Genesis Game                         $   8.37 $   7.99 $ 0.38
  NCAA Final Four 2004 - PS2 Game                         $   8.36 $   7.99 $ 0.37
  Super PickUps - Wii Game                                $   8.36 $   7.99 $ 0.37
  Backyard Football 2006 - PS2 Game                       $   8.32 $   7.99 $ 0.33
  College Slam - Sega Genesis Game                        $   8.32 $   7.99 $ 0.33
  Iridium Runners - PS2 Game                              $   6.99 $   5.99 $ 1.00
  Backyard Hockey - GBA Game                              $   8.31 $   7.99 $ 0.32
  Bad Boys Miami Takedown - PS2 Game                      $   8.30 $   7.99 $ 0.31
  HardBall III - Sega Genesis Game                        $   8.27 $   7.99 $ 0.28
  Build 'N Race - Wii Game                                $   8.26 $   7.99 $ 0.27
  Konami Kids Playground: Alphabet Circus - PS2 Game      $   8.25 $   7.99 $ 0.26
  NBA ShootOut 2000 - PS1 Game                            $   8.23 $   7.99 $ 0.24
  Tonka Rescue Patrol - Gamecube Game                     $   8.22 $   6.99 $ 1.23
  ESPN Baseball Tonight - Sega Genesis Game               $   8.21 $   6.99 $ 1.22
  Super High Impact - Sega Genesis Game                   $   8.21 $   6.99 $ 1.22
  Dash Galaxy in the Alien Asylum - NES Game              $   8.19 $   6.99 $ 1.20
  Nicktoons Racing - Gameboy Color Game                   $   8.18 $   6.99 $ 1.19
  NFL Blitz 2000 - Gameboy Color Game                     $   8.16 $   6.99 $ 1.17
  NCAA Football 2002 - PS2 Game                           $   8.15 $   6.99 $ 1.16
  Carol Vorderman's Sudoku - PSP Game                     $   6.99 $   5.99 $ 1.00
  John Madden Football '92 - Sega Genesis Game            $   8.13 $   6.99 $ 1.14
  NBA ShootOut 2002 - PS1 Game                            $   8.13 $   6.99 $ 1.14
  NCAA Football 2005 - PS2 Game                           $   8.13 $   6.99 $ 1.14
  NFL Football - NES Game                                 $   8.12 $   6.99 $ 1.13
  David Crane's Amazing Tennis - Sega Genesis Game        $   8.11 $   6.99 $ 1.12
  Cabela's Trophy Bucks - PS2 Game                        $   8.08 $   6.99 $ 1.09
  Fear Factor Unleashed - GBA Game                        $   8.05 $   6.99 $ 1.06
  NCAA College Basketball 2K3 - Xbox Game                 $   8.05 $   6.99 $ 1.06
  NASCAR Heat - Gameboy Color Game                        $   8.02 $   6.99 $ 1.03
  Daisy Fuentes Pilates - Wii Game                        $   8.01 $   6.99 $ 1.02
  Mighty Beanz Pocket Puzzles - GBA Game                  $   8.00 $   6.99 $ 1.01
  Scrabble - PSP Game                                     $   8.00 $   6.99 $ 1.01
  A Bug's Life - Gameboy Color Game                       $   7.99 $   6.99 $ 1.00
  All-Star Baseball 2002 - PS2 Game                       $   7.99 $   6.99 $ 1.00
  Alvin And The Chipmunks The Game - PS2 Game             $   7.99 $   6.99 $ 1.00
  Alvin And The Chipmunks The Game - Wii Game             $   5.54 $   4.99 $ 0.55
  American Chopper 2 Full Throttle - PS2 Game             $   7.99 $   6.99 $ 1.00
  Arctic Tale - Wii Game                                  $   7.99 $   6.99 $ 1.00
  Athens 2004 - PS2 Game                                  $   7.99 $   6.99 $ 1.00
  ATV Racers - PS1 Game                                   $   6.99 $   5.99 $ 1.00
  Ben 10 Alien Force - Wii Game                           $   7.99 $   6.99 $ 1.00
  Biggest Loser Challenge - Wii Game                      $   6.87 $   5.99 $ 0.88
  Brunswick Pro Bowling - PS2 Game                        $   5.28 $   4.99 $ 0.29
  Brunswick Pro Bowling - PSP Game                        $   6.99 $   5.99 $ 1.00
  Chess - PS1 Game                                        $   7.99 $   6.99 $ 1.00
  Chicken Blaster - Wii Game                              $   7.99 $   6.99 $ 1.00
  Cosmic Family - Wii Game                                $   6.99 $   5.99 $ 1.00
  Dance Factory - PS2 Game                                $   7.99 $   6.99 $ 1.00
  De Blob - Wii Game                                      $   6.99 $   5.99 $ 1.00
  Disney Sing It - PS2 Game                               $   6.99 $   5.99 $ 1.00
  Disney Sing It: Pop Hits - PS2 Game                     $   6.99 $   5.99 $ 1.00
  Everquest Online Adventures - PS2 Game                  $   6.99 $   5.99 $ 1.00
  FIFA Soccer 10 - Wii Game                               $   7.12 $   6.99 $ 0.13
  Flow Urban Dance Uprising - PS2 Game                    $   6.59 $   5.99 $ 0.60
  Ford Racing - PS1 Game                                  $   7.99 $   6.99 $ 1.00
  Ford Racing 2 - PS2 Game                                $   7.99 $   6.99 $ 1.00
  Hannah Montana: The Movie - Wii Game                    $   7.99 $   6.99 $ 1.00
  Heatseeker - Wii Game                                   $   7.99 $   6.99 $ 1.00
  High School Musical Sing It - PS2 Game                  $   7.99 $   6.99 $ 1.00
  Hot Shots Golf Open Tee - PSP Game                      $   4.13 $   3.99 $ 0.14
  LEGO Indiana Jones The Original Adventures - Wii Game   $   6.99 $   5.99 $ 1.00
  Madden NFL 10 - Wii Game                                $   7.99 $   6.99 $ 1.00
  MotoGP 4 - PS2 Game                                     $   7.99 $   6.99 $ 1.00
  NBA 2K6 - PS2 Game                                      $   7.99 $   6.99 $ 1.00
  NBA Live 2001 - PS1 Game                                $   6.99 $   5.99 $ 1.00
  NBA Live 2001 - PS2 Game                                $   6.99 $   5.99 $ 1.00
  NFL Head Coach - Xbox Game                              $   6.13 $   5.99 $ 0.14
  NHL 2K8 - PS2 Game                                      $   7.99 $   6.99 $ 1.00
  Pro Pinball Fantastic Journey - PS1 Game                $   7.99 $   6.99 $ 1.00
  Pryzm Chapter One The Dark Unicorn - PS2 Game           $   7.99 $   6.99 $ 1.00
  Rainbow Six - PS1 Game                                  $   7.99 $   6.99 $ 1.00
  Rebel Raiders Operation Nighthawk - PS2 Game            $   7.99 $   6.99 $ 1.00
  Shadow Ops Red Mercury - Xbox Game                      $   7.00 $   5.99 $ 1.01
  Singstar 80s - PS2 Game                                 $   7.99 $   6.99 $ 1.00
  Singstar Rocks - PS2 Game                               $   7.99 $   6.99 $ 1.00
  Sports Superbike 2 - PS1 Game                           $   7.99 $   6.99 $ 1.00
  Thrillville - PS2 Game                                  $   7.99 $   6.99 $ 1.00
  Tiger Woods 2001 - PS2 Game                             $   7.99 $   6.99 $ 1.00
  Tiger Woods 2005 - PS2 Game                             $   7.99 $   6.99 $ 1.00
  Triple Play Baseball - PS1 Game                         $   7.99 $   6.99 $ 1.00
  Ultimate Board Game Collection - PS2 Game               $   6.99 $   5.99 $ 1.00
  World Poker Tour - GBA Game                             $   7.99 $   6.99 $ 1.00
  WTA Tour Tennis - PS2 Game                              $   6.99 $   5.99 $ 1.00
  Sunflora (169/167) - Twilight Masquerade                $   7.99 $   6.99 $ 1.00
  Luminous Energy (226/167) - Twilight Masquerade         $   7.99 $   6.99 $ 1.00
  Fezandipiti ex (38/64) - Shrouded Fable                 $   7.99 $   6.99 $ 1.00
  Tapu Bulu (65/64) - Shrouded Fable                      $   7.99 $   6.99 $ 1.00
  Janine's Secret Art (88/64) - Shrouded Fable            $   7.99 $   6.99 $ 1.00
  Joltik (150/142) - Stellar Crown                        $   7.99 $   6.99 $ 1.00
